"V1","V2","V3","V4","V5","V6"
1,-1.33308255549309,1.17889103749918,0.483649488940762,-0.869511562785712,0.448934299118256
1,0.0759715998959782,-1.80340168307041,-0.611220165485802,0.802971506123539,-0.163088015089474
1,0.737549124816811,-0.581839951191624,1.06375809027445,-0.948735105330066,-0.238724489862697
1,1.95096900731755,0.551993985570317,0.565068590202339,0.716554450763094,0.920534510166922
1,0.314844865313186,-0.114242124915805,-0.152633357559558,-1.66451485304906,-0.502328523239915
1,-1.73159045731586,-1.50469010040062,-1.08716666422602,-0.66366217878606,-0.55873166970113
1,0.209678588202457,0.889616753749334,0.849908844563298,-0.348041299313761,-0.0837635552057358
1,0.27701277268933,0.718519027696277,-1.36404898073373,-0.357071694463243,-1.49298626322219
1,-1.26258113427505,0.537740455281364,0.0528887001149118,0.518809627469563,-0.128318191206216
1,0.416595692390821,-0.73905938384256,-0.729420761676139,0.776562386244044,0.899527389568543
1,-1.47722415465766,1.35592776966792,0.826759902298693,0.26657409169019,1.39305535597394
1,-0.047639688371849,1.20810113736578,-0.76178547599419,-0.975943437047312,-0.35951695548586
1,-1.06334527442045,0.637341903416113,0.517627931277899,9.22261822756999e-05,1.75585817952854
1,-1.86626298270312,1.24547630731746,1.27007939282913,0.451613381340569,0.0736403581129468
1,-0.706827239708272,-0.178922321366515,0.509605622542444,0.614481610214023,0.132115209649975
1,0.0642402369681946,-1.02963119575774,-0.305674386961545,-1.24776685774212,-0.927309729586582
1,0.473344797732178,0.510304906242166,1.46308988105202,1.49337846293985,1.00034257806577
1,0.625286338071544,-0.50542376184332,-1.51361487209933,-0.608718217490541,-1.9013149773604
1,-0.964163923021707,-2.35287969835729,0.206196559398247,-0.240331215099072,-0.467203679196702
1,1.2868541972212,-2.03266168274078,-1.5119490109261,1.18868810414159,-0.568570856365932
1,-1.15576076993282,0.581134495501279,0.545198571682335,0.51775759138237,-0.669325494486936
1,1.05333095665831,1.44750868760225,1.67918181437087,1.39903772084803,1.13549868830697
1,0.578371042660319,-0.804545203596725,-0.772510318589337,-0.363594122959513,0.546568495039503
1,0.528941826234966,-0.602707399690421,0.712280911583508,-0.324912679061243,-0.551170153863917
1,0.486621596841415,-1.5059467423775,1.10773380456365,-0.0448703219904277,-0.868239116106746
1,-0.479799187506681,0.39600475075708,0.187883107650271,-0.173937291153773,0.069459796033263
1,-1.18827541223017,0.233807408071311,1.24962209466989,-0.677522014187107,0.558264317717225
1,1.4522261019437,2.51029839453662,0.0982289700857283,0.158585550637572,1.14525096886275
1,0.953200383013471,-0.957936489125648,-1.09201856061123,-0.0509802362623882,1.63232611957821
1,0.980086218938385,1.26744954191665,-0.682178073655303,-0.919280304087756,0.865434826458645
1,1.99560634382936,-0.156934774550512,-1.08866511124061,-0.463826653165084,0.427105299149243
1,0.384814043902603,1.8387080213298,0.823007004414313,1.08530676372661,0.453461898441197
1,-1.46517474583509,1.02344150907075,0.466690122723374,-0.541376582211733,-1.39761569018785
1,-1.30064746353236,-0.683408121974923,1.61342601363714,-0.82735847025398,-0.480799487601867
1,-1.97522599820565,0.0155999001457023,-1.72157032021605,-1.8509873672158,-0.277861766061247
1,0.522366861240175,-0.677353619112021,-1.0601984594808,0.785999764184115,0.556251462430055
1,0.825527727416165,1.90493633827741,1.33247745203518,2.23803863880262,1.27618488205316
1,0.515937649160978,-0.115882292286809,-1.0202667989322,0.377199404209053,2.73859701603011
1,0.225946025053873,0.398089257886498,0.20499642193155,-0.108477525510154,-0.235882759592773
1,1.3036930972342,0.709104190777748,0.580530874371832,-1.07447052043478,-0.460880268813972
1,1.59343839042634,1.48364163140156,1.14946895975549,1.62248750903199,-0.072353688666311
1,-2.67644301782117,-1.58081014718561,-0.23545337890534,-1.1544571342414,-0.860941346924692
1,0.304261568735093,0.387019153120674,0.972074185902426,-0.402438043154996,0.615119543460523
1,2.19904118772773,1.10039195811967,-0.0548085729384752,-0.853288847773805,-1.44924743473353
1,0.776736467083742,-0.475200818845015,-1.51370040460653,-0.981529035649119,-1.39888705885593
1,0.214948781538819,0.678022519322051,-0.654717694803542,0.823840721764579,-0.554662423527784
1,0.927252777058136,0.0526262219404618,-1.08571578315762,-1.06486908452041,1.22150892885622
1,-0.474905483939498,-0.250045084517221,0.699256696525051,-0.919058010985913,-0.924157959656298
1,1.20452219136426,-0.205611408954985,1.27302286258306,-0.0558848590270415,-0.366365583665975
1,0.387613542061756,0.722850473076996,0.684483351840643,-0.968755658552612,1.18220458855223
1,0.440392795241199,0.19387636807133,-0.286675244745081,-1.30818382493764,-0.329490867609207
1,1.06882436245897,1.48957671863941,-0.762948669685349,-0.374890420231104,0.434287428146705
1,-0.855780959510949,-0.954158079914533,0.0514520829294822,-1.7386095288194,-0.771050284576365
1,-0.102639531235714,-1.03131871422326,-1.47413412112481,-0.259844317150321,-0.766967766002311
1,-0.296027035032177,0.454059079110865,-1.23164677306782,0.484645100208173,-0.501842673324135
1,-0.642044021175784,-0.620273383994056,-0.36541057299407,-1.13036634697536,1.88811049355231
1,0.0210628616506255,0.405947886793285,-1.78411130796597,-1.61855009487862,0.0574273801774323
1,1.09942614420189,0.233591247350633,0.671161247162968,-0.586097511173524,0.794856656621107
1,-0.348779763932188,0.944883532001562,-1.07462327891145,-1.41130254424636,0.179385597349445
1,-0.542308440303623,-1.52763850333415,-0.897329747685592,-0.651609426779008,1.25309237805177
1,-0.058900196563665,-0.688334747426486,0.789725159287543,1.0275281978236,1.83917138386621
1,-0.371247854148832,-1.39064526670598,-0.46623537841081,0.0785661643666653,1.04128581177762
1,0.880223467933502,0.127383881819003,-0.139943153432308,-0.572074424822842,0.818018276598036
1,-0.566055093596089,-0.711284495715725,1.47881836252715,-0.366177337617529,0.284438939137478
1,-0.769382109692078,-0.348714551890791,-0.365408688419044,1.4349330490068,0.379246492708447
1,-0.332662813438722,-0.14662175948887,0.28310546813631,0.029228108438867,-1.26136901822438
